"行","コード","関与先名・納税者名","税務署","課税方式区分","書類作成","電子申請ﾃﾞｰﾀ作成","担当者"
"1","05121/012","広島ｼﾃｨｻｰﾋﾞｽ","広島西","本則課税方式","済","済","山田　健司"
"2","05121/023","㈲ウタニ","広島北","本則課税方式","済","済","前田　拓哉"
"3","05121/028","坂本システム","広島北","本則課税方式","済","済","横井　要"
"4","05121/034","㈲魚勝","海田","本則課税方式","済","済","横井　要"
"5","05121/037","㈲リセット","岡山東","本則課税方式","済","済","山田　健司"
"6","05121/044","広島ﾗﾁﾞｴｰﾀｰ","広島西","本則課税方式","済","済","山田　健司"
"7","05121/052","㈱ヨコロ","廿日市","本則課税方式","済","済","岡村　直幸"
"8","05121/059","株式会社　上殿建設","広島北","本則課税方式","済","済","木村　大介"
"9","05121/061","株式会社　アイアール","広島南","本則課税方式","済","済","三上　貴史"
"10","05121/063","株式会社　裕美工業","海田","本則課税方式","済","済","横井　要"
"11","05121/066","株式会社　エムケイサ","広島北","本則課税方式","済","済","前田　拓哉"
"12","05121/067","㈲ファイン","廿日市","本則課税方式","済","済","山田　健司"
"13","05121/079","株式会社　昇和興業","広島西","本則課税方式","済","済","横井　要"
"14","05121/087","株式会社　丸子住設","広島南","本則課税方式","済","済","山田　健司"
"15","05121/093","㈱山陽タオル","廿日市","本則課税方式","済","済","佐々木　博也"
"16","05121/097","㈱リペイ","廿日市","本則課税方式","済","済","小林　政則"
"17","05121/098","株式会社　木ままや","広島北","本則課税方式","済","済","廣本　洋美"
"18","05121/117","㈱エレシステム","広島北","本則課税方式","済","済","前田　拓哉"
"19","05121/119","株式会社　ＬＩＢＥＬ","広島西","本則課税方式","済","済","佐々木　博也"
"20","05121/121","有限会社　石田鉄工所","広島北","本則課税方式","済","済","河野　秀太"
"21","05121/122","㈱ﾆｯｿｸ広島","広島西","簡易課税方式","済","済","横井　要"
"22","05121/125","㈲上剃建設","広島西","簡易課税方式","済","済","加藤　雄也"
"23","05121/127","広島ﾊｳｼﾞﾝｸﾞ","広島北","本則課税方式","済","済","岡村　直幸"
"24","05121/128","㈱ひなた","広島西","本則課税方式","済","済","河野　秀太"
"25","05121/129","モリモト建装","海田","本則課税方式","済","済","佐藤　秀史"
"26","05121/133","㈱ｸﾛｰﾊﾞｰｷｯﾁﾝ","広島東","本則課税方式","済","済","安田　祥英"
"27","05121/139","典工(株)","広島北","本則課税方式","済","済","佐藤　秀史"
"28","05121/140","㈲ダイクス","広島西","簡易課税方式","済","済","横井　要"
"29","05121/141","㈲プチ","広島西","本則課税方式","済","済","高橋　健吉"
"30","05121/146","有限会社　丸忠工業","広島西","本則課税方式","済","済","岡村　直幸"
"31","05121/153","㈲グローブ","海田","簡易課税方式","済","済","横井　要"
"32","05121/157","(有)殿林","吉田","本則課税方式","済","済","高橋　健吉"
"33","05121/161","㈱森下電設工業","広島北","本則課税方式","済","済","加藤　雄也"
"34","05121/171","株式会社　ティーエム","広島北","本則課税方式","済","済","横井　要"
"35","05121/177","小島建興　株式会社","広島西","本則課税方式","済","済","高橋　健吉"
"36","05121/187","株式会社　フレア","広島西","本則課税方式","済","済","岡村　直幸"
"37","05121/188","柄歯科医院","広島東","簡易課税方式","済","済","加藤　雄也"
"38","05121/198","分田建設　株式会社","西条","本則課税方式","済","済","岡村　直幸"
"39","05121/201","Ｎｅｘｔ㈱","廿日市","本則課税方式","済","済","山田　健司"
"40","05121/204","小笠原ﾓｰﾀｰｽ","吉田","本則課税方式","済","済","木村　大介"
"41","05121/206","(株)マコデン","海田","簡易課税方式","済","済","加藤　雄也"
"42","05121/211","㈲佐久間運送","広島北","本則課税方式","済","済","高橋　健吉"
"43","05121/216","株式会社　ＦＴ","広島北","本則課税方式","済","済","加藤　雄也"
"44","05121/217","㈱ＮＫ興産","吉田","本則課税方式","済","済","安田　祥英"
"45","05121/224","純薬　株式会社","廿日市","本則課税方式","済","済","山田　健司"
"46","05121/230","㈱ＦＩＯＲＥ","廿日市","本則課税方式","済","済","山田　健司"
"47","05121/233","株式会社　ＭＩＵＲＡ","廿日市","簡易課税方式","済","済","前田　拓哉"
"48","05121/235","ﾊﾞﾝｶｰｻﾌﾟﾗｲ","広島南","本則課税方式","済","済","木村　大介"
"49","05121/239","株式会社ヨシカワ","広島西","簡易課税方式","済","済","横井　要"
"50","05121/240","ｼﾋﾞﾙ調査設計","廿日市","簡易課税方式","済","済","加藤　雄也"
"51","05121/248","川原刃物機工","広島北","簡易課税方式","済","済","木村　大介"
"52","05121/251","モモタロー　株式会社","廿日市","簡易課税方式","済","済","木村　大介"
"53","05121/253","株式会社　営繕本舗","広島西","本則課税方式","済","済","高橋　健吉"
"54","05121/256","ＴＥＣ２２　株式会","広島東","本則課税方式","済","済","横井　要"
"55","05121/257","㈱三洋石材","広島西","本則課税方式","済","済","岡村　直幸"
"56","05121/261","淡野製作所　有限会社","広島北","本則課税方式","済","済","高橋　健吉"
"57","05121/265","㈲カオル交通","広島北","本則課税方式","済","済","安田　祥英"
"58","05121/268","株式会社　広松","広島北","本則課税方式","済","済","加藤　雄也"
"59","05121/269","㈲森脇工業","広島西","簡易課税方式","済","済","高橋　健吉"
"60","05121/270","㈱グローグッドコーポ","広島北","本則課税方式","済","済","木村　大介"
"61","05121/276","㈱ｻﾝｼｰﾓｰﾙﾄﾞ","広島北","本則課税方式","済","済","佐々木　博也"
"62","05121/279","㈲ｹｰｵｰﾃｯｸ","広島北","簡易課税方式","済","済","木村　大介"
"63","05121/286","環境開発公社","広島西","本則課税方式","済","済","山田　健司"
"64","05121/288","株式会社　ｂｏｈｅｍ","広島東","本則課税方式","済","済","佐々木　博也"
"65","05121/291","㈲森原自動車商会","広島北","本則課税方式","済","済","横井　要"
"66","05121/294","㈲新井板金","吉田","本則課税方式","済","済","佐藤　秀史"
"67","05121/295","シーエムシー","広島東","本則課税方式","済","済","安田　祥英"
"68","05121/298","郷原呉服堂","広島西","簡易課税方式","済","済","飛垣内　恵美子"
"69","05121/301","小島紙器工業㈱","広島北","本則課税方式","済","済","山田　健司"
"70","05121/302","㈲吉田設備","広島西","簡易課税方式","済","済","前田　拓哉"
"71","05121/307","㈱きやま","廿日市","本則課税方式","済","済","高橋　健吉"
"72","05121/315","ディ・ルーム","広島西","本則課税方式","済","済","高橋　健吉"
"73","05121/319","櫻井ビル㈱","広島北","簡易課税方式","済","済","岡村　直幸"
"74","05121/320","株式会社　杉野自動車","吉田","本則課税方式","済","済","安田　祥英"
"75","05121/332","広島食人(株)","広島西","簡易課税方式","済","済","山田　健司"
"76","05121/333","㈲ﾃｨｱﾝﾄﾞｴｽ","広島東","簡易課税方式","済","済","安田　祥英"
"77","05121/339","㈲シャイニー","海田","本則課税方式","済","済","岡村　直幸"
"78","05121/341","ﾗｲｼﾞﾝｸﾞﾃｯｸ","西条","本則課税方式","済","済","高橋　健吉"
"79","05121/345","金清産業　有限会社","徳山","簡易課税方式","済","済","加藤　雄也"
"80","05121/346","(一社)呉娑々宇スポー","海田","簡易課税方式","済","済","河野　秀太"
"81","05121/348","株式会社　Ｋ－ライン","広島北","本則課税方式","済","済","横井　要"
"82","05121/363","株式会社　ＮＫ","広島西","本則課税方式","済","済","横井　要"
"83","05121/366","㈲ベーシック","広島北","簡易課税方式","済","済","加藤　雄也"
"84","05121/375","㈱フジ設備","広島南","本則課税方式","済","済","山田　健司"
"85","05121/377","徳広商事㈱","広島北","簡易課税方式","済","済","横井　要"
"86","05121/386","株式会社　ＹＫＨ","広島北","本則課税方式","済","済","山﨑　智之"
"87","05121/387","㈱ＨＭｺｰﾎﾟﾚｰｼｮﾝ","広島南","本則課税方式","済","済","岡村　直幸"
"88","05121/395","ｳｯﾄﾞｽﾄｯｸ","廿日市","簡易課税方式","済","済","高橋　健吉"
"89","05121/404","㈱大畠工作所","廿日市","本則課税方式","済","済","前田　拓哉"
"90","05121/415","株式会社　スタック","杉並","本則課税方式","済","済","佐々木　博也"
"91","05121/426","株式会社　信貴","広島北","本則課税方式","済","済","安田　祥英"
"92","05121/431","立石建築設計","広島西","簡易課税方式","済","済","安田　祥英"
"93","05121/442","㈱ＲＩＳＥ","広島南","簡易課税方式","済","済","安田　祥英"
"94","05121/443","ﾌﾟﾚｼﾞｬｰｸﾘｴｲﾄ","広島南","本則課税方式","済","済","安田　祥英"
"95","05121/446","㈱眞電","広島北","本則課税方式","済","済","山田　健司"
"96","05121/464","医療法人社団　松成会","三次","簡易課税方式","済","済","加藤　雄也"
"97","05121/465","㈱スズキプラザ北","広島北","本則課税方式","済","済","山田　健司"
"98","05121/470","㈲三村建設","廿日市","本則課税方式","済","済","岡村　直幸"
"99","05121/472","㈲アイネス","広島南","簡易課税方式","済","済","加藤　雄也"
"100","05121/475","クレアネット","広島北","簡易課税方式","済","済","佐々木　博也"
"101","05121/479","㈲ジィーエム","広島北","本則課税方式","済","済","山田　健司"
"102","05121/486","ﾌﾘｰﾗｯｸ","広島南","本則課税方式","済","済","岡村　直幸"
"103","05121/490","㈲ムカイハタタイヤ","西条","本則課税方式","済","済","三上　貴史"
"104","05121/497","㈱福永建設工","広島西","本則課税方式","済","済","岡村　直幸"
"105","05121/504","明光商事　株式会社","廿日市市","本則課税方式","済","済","岡村　直幸"
"106","05121/509","株式会社　健星工業","廿日市","本則課税方式","済","済","高橋　健吉"
"107","05121/511","大朝まちづくり㈲","広島北","本則課税方式","済","済","安田　祥英"
"108","05121/512","㈱はら建興","海田","本則課税方式","済","済","河野　秀太"
"109","05121/522","藤田設備　株式会社","広島北","本則課税方式","済","済","横井　要"
"110","05121/526","ダイヤホーム　有限会","広島北","本則課税方式","済","済","加藤　雄也"
"111","05121/527","株式会社　紅菱住建","広島北","簡易課税方式","済","済","加藤　雄也"
"112","05121/529","株式会社　Ｌａｕｇｈ","広島北","本則課税方式","済","済","加藤　雄也"
"113","05121/537","ｵﾚﾝｼﾞﾜｰｸｽ","広島北","簡易課税方式","済","済","山田　健司"
"114","05121/543","(有)紅葉堂","廿日市","本則課税方式","済","済","岡村　直幸"
"115","05121/547","ｿﾘｯﾄﾞｱﾜｰ㈱","広島西","本則課税方式","済","済","岡村　直幸"
"116","05121/567","㈱トミヒロ","広島北","本則課税方式","済","済","木村　大介"
"117","05121/571","有限会社　藤田商店","廿日市","本則課税方式","済","済","岡村　直幸"
"118","05121/573","㈲デンスケ","広島東","簡易課税方式","済","済","川口　祐汰"
"119","05121/579","㈱優侑ミート","広島西","本則課税方式","済","済","山田　健司"
"120","05121/582","㈱Ｓ・Ｓ・Ｓ","広島南","簡易課税方式","済","済","佐々木　博也"
"121","05121/584","㈱エデュコム","廿日市","本則課税方式","済","済","山田　健司"
"122","05121/593","㈱大丸商事","廿日市","本則課税方式","済","済","高橋　健吉"
"123","05121/597","㈲新栄","廿日市","本則課税方式","済","済","岡村　直幸"
"124","05121/598","㈱竹乃下","広島東","簡易課税方式","済","済","佐々木　博也"
"125","05121/600","㈱ｱｰﾄｶﾝﾊﾟﾆｰ","萩","本則課税方式","済","済","高橋　健吉"
"126","05121/612","株式会社環境開発ホー","広島西","簡易課税方式","済","済","山田　健司"
"127","05121/613","㈱フィット","廿日市","本則課税方式","済","済","加藤　雄也"
"128","05121/617","㈱ナックス","広島西","本則課税方式","済","済","安田　祥英"
"129","05121/618","ﾎｯﾄﾌｧﾝｵｰﾄｶｽﾀﾑ","海田","本則課税方式","済","済","岡村　直幸"
"130","05121/619","㈱TWO FACE","広島東","本則課税方式","済","済","岡村　直幸"
"131","05121/620","小田産業㈱","海田","本則課税方式","済","済","木村　大介"
"132","05121/621","花田写真事務所","広島西","簡易課税方式","済","済","山田　健司"
"133","05121/629","㈱イーコム","広島西","本則課税方式","済","済","岡村　直幸"
"134","05121/632","未来夢","廿日市","本則課税方式","済","済","加藤　雄也"
"135","05121/634","㈱ﾌﾞﾗｲﾄｼｽﾃﾑ","広島北","本則課税方式","済","済","加藤　雄也"
"136","05121/642","株式会社　青山工業","広島南","本則課税方式","済","済","高橋　健吉"
"137","05121/650","（同）鳳琳","広島西","本則課税方式","済","済","佐々木　渉"
"138","05121/652","㈱ＡＬＬＥＧＲＡ","広島東","本則課税方式","済","済","岡村　直幸"
"139","05121/667","㈲Ｍ＆Ａ","広島西","簡易課税方式","済","済","佐々木　博也"
"140","05121/668","ﾒﾃﾞｨｱﾜｰｸｽ㈱","広島西","本則課税方式","済","済","佐々木　博也"
"141","05121/670","ﾘｯｼｭｶﾝﾊﾟﾆｰ","広島東","本則課税方式","済","済","三上　貴史"
"142","05121/683","㈱アンジュ","広島東","本則課税方式","済","済","三上　貴史"
"143","05121/688","㈱Ｂａｔｕｒ","広島東","簡易課税方式","済","済","岡村　直幸"
"144","05121/689","マーティス㈱","広島西","簡易課税方式","済","済","安田　祥英"
"145","05121/698","(株)ネクストアースコ","広島西","本則課税方式","済","済","岡村　直幸"
"146","05121/700","有限会社　和興空調","海田","本則課税方式","済","済","岡村　直幸"
"147","05121/701","ＤＯ－Ｂｒｏｓ㈱","広島北","本則課税方式","済","済","山田　健司"
"148","05121/707","髪音㈱","海田","本則課税方式","済","済","横井　要"
"149","05121/709","㈱きっすい","広島東","本則課税方式","済","済","安田　祥英"
"150","05121/712","中山法面工業","広島南","本則課税方式","済","済","高橋　健吉"
"151","05121/715","株式会社　康工業","廿日市","本則課税方式","済","済","横井　要"
"152","05121/718","（同）くすくす","広島北","本則課税方式","済","済","横井　要"
"153","05121/725","㈱総合美装","広島西","本則課税方式","済","済","木村　大介"
"154","05121/726","㈱チウラ","広島北","簡易課税方式","済","済","岡村　直幸"
"155","05121/727","株式会社　わちゃめち","広島東","簡易課税方式","済","済","河野　秀太"
"156","05121/744","加計電装　株式会社","広島北","簡易課税方式","済","済","岡村　直幸"
"157","05121/748","㈲木島商店","廿日市","簡易課税方式","済","済","岡村　直幸"
"158","05121/752","株式会社　ヒロツク","広島西","本則課税方式","済","済","岡村　直幸"
"159","05121/755","㈱仁井田造園","廿日市","簡易課税方式","済","済","佐々木　博也"
"160","05121/756","曽里舗装㈱","広島北","本則課税方式","済","済","河野　秀太"
"161","05121/761","株式会社　双栄","廿日市","本則課税方式","済","済","佐々木　博也"
"162","05121/765","㈱光","広島北","本則課税方式","済","済","木村　大介"
"163","05121/775","㈱いでした","立川","本則課税方式","済","済","安田　祥英"
"164","05121/777","株式会社　フォーエム","広島北","本則課税方式","済","済","岡村　直幸"
"165","05121/783","㈱ＳＫＢ","広島西","本則課税方式","済","済","横井　要"
"166","05121/793","西部建設㈱","広島西","本則課税方式","済","済","佐々木　博也"
"167","05121/794","皆得建工㈱","広島西","本則課税方式","済","済","木村　大介"
"168","05121/795","㈲カリノ建設","廿日市","本則課税方式","済","済","横井　要"
"169","05121/813","株式会社　ピース","広島北","本則課税方式","済","済","佐々木　博也"
"170","05121/820","株式会社　カオル観光","広島北","本則課税方式","済","済","安田　祥英"
"171","05121/821","㈱こだまどうぶつ病院","廿日市","簡易課税方式","済","済","加藤　雄也"
"172","05121/830","㈱警研社","広島北","簡易課税方式","済","済","岡村　直幸"
"173","05121/835","SEED総合技建","広島南","本則課税方式","済","済","山田　健司"
"174","05121/839","検診協会","広島西","本則課税方式","済","済","河野　秀太"
"175","05121/849","㈱ｱｸﾃｨｽ","広島北","本則課税方式","済","済","三上　貴史"
"176","05121/851","株式会社　勝組","廿日市","本則課税方式","済","済","横井　要"
"177","05121/852","ＢｉｚＥａｒｔｈ　株","広島西","本則課税方式","済","済","横井　要"
"178","05121/853","ｱｲﾃｨｰﾌﾟﾗｽ","広島西","本則課税方式","済","済","佐々木　博也"
"179","05121/856","ｴﾙ･ｷｭｰﾋﾞｯｸ㈱","廿日市","本則課税方式","済","済","岡村　直幸"
"180","05121/858","医療法人社団　鍈紀会","広島北","簡易課税方式","済","済","山田　健司"
"181","05121/867","(株)スマイルフィッシ","広島東","本則課税方式","済","済","前田　拓哉"
"182","05121/870","㈱与壱","広島西","簡易課税方式","済","済","安田　祥英"
"183","05121/871","㈱Lupinus","広島西","簡易課税方式","済","済","安田　祥英"
"184","05121/876","㈲ＣＡＲＥ","広島西","簡易課税方式","済","済","奥谷　佐代子"
"185","05121/877","株式会社　谷村寺社工","広島北","本則課税方式","済","済","安田　祥英"
"186","05121/879","ｵｰﾄｽﾞﾌｧｸﾄﾘｰﾐﾄ","廿日市","本則課税方式","済","済","岡村　直幸"
"187","05121/880","日高運送㈲","広島北","本則課税方式","済","済","佐々木　博也"
"188","05121/882","株式会社　オカモト","廿日市","本則課税方式","済","済","佐々木　博也"
"189","05121/887","㈱ﾄﾚｲﾄﾞﾏﾝ","宇部","本則課税方式","済","済","佐々木　博也"
"190","05121/915","株式会社　ＳＴＵＣＫ","広島西","簡易課税方式","済","済","岡村　直幸"
"191","05121/919","スマートネクスト㈱","広島西","簡易課税方式","済","済","佐々木　博也"
"192","05121/926","ﾄﾞﾘｰﾑ観光㈱","海田","本則課税方式","済","済","安田　祥英"
"193","05121/931","グロー　ペタル","広島東","本則課税方式","済","済","横井　要"
"194","05121/941","安佐北モータース　株","広島北","本則課税方式","済","済","安田　祥英"
"195","05121/943","㈱和","広島西","本則課税方式","済","済","佐々木　博也"
"196","05121/949","㈱リバウス","廿日市","本則課税方式","済","済","横井　要"
"197","05121/953","㈲正木屋","廿日市","簡易課税方式","済","済","岡村　直幸"
"198","05121/954","H.Cｸﾘｰﾝｻｰﾋﾞｽ㈱","広島南","簡易課税方式","済","済","岡村　直幸"
"199","05121/958","株式会社　曙光","広島東","本則課税方式","済","済","河野　秀太"
"200","05121/960","株式会社　ミウラ","広島東","本則課税方式","済","済","岡村　直幸"
"201","05121/965","㈱藤井企画","萩","本則課税方式","済","済","高橋　健吉"
"202","05121/966","㈱つかもと養蜂場","岩国","簡易課税方式","済","済","河野　秀太"
"203","05121/972","㈱ｱｲｴｽﾜｰｸｽ","広島南","簡易課税方式","済","済","横井　要"
"204","05121/973","伊藤工業㈱","広島南","本則課税方式","済","済","横井　要"
"205","05121/978","合同会社　Ｂｒｏｃｋ","徳山","本則課税方式","済","済","高橋　健吉"
"206","05121/981","㈲巴組","広島北","本則課税方式","済","済","木村　大介"
"207","05121/987","株式会社　クラフト","広島北","本則課税方式","済","済","加藤　雄也"
"208","05121/989","サンライズホームズ株","広島南","簡易課税方式","済","済","河野　秀太"
"209","05121/997","株式会社　成風","広島北","簡易課税方式","済","済","木村　大介"
"210","15180/023/01","瀬田　五明","廿日市","簡易課税方式","済","済","山田　健司"
"211","15180/072/01","楠　裕一郎","広島北","本則課税方式","済","済","横井　要"
"212","15180/114/01","鈴川　雅彦","広島東","本則課税方式","済","済","安田　祥英"
"213","15180/118/01","北受　武司","広島北","本則課税方式","済","済","佐々木　博也"
"214","15180/127/01","前田　実","広島西","簡易課税方式","済","済","前田　拓哉"
"215","15180/187/01","田中　一正","広島西","本則課税方式","済","済","林　真理枝"
"216","15180/197/01","溝畑　陽氏","広島東","本則課税方式","済","済","前田　拓哉"
"217","15180/228/01","橋本　悟","広島西","本則課税方式","済","済","林　真理枝"
"218","15180/240/01","渡辺　誠記","広島北","簡易課税方式","済","済","安田　祥英"
"219","15180/384/01","永岡　誠","広島西","本則課税方式","済","済","佐々木　渉"
"220","15180/498/01","森　伸二","広島西","簡易課税方式","済","済","前田　拓哉"
"221","15180/552/01","西田　和三","広島北","本則課税方式","済","済","安田　祥英"
"222","15180/572/01","小野　弥生","萩","本則課税方式","済","済","高橋　健吉"
"223","15180/579/01","西山　信敬","広島南","本則課税方式","済","済","安田　祥英"
"224","15180/591/01","田本　俊幸","広島西","簡易課税方式","済","済","横井　要"
"225","15180/638/01","国本　和之","広島東","本則課税方式","済","済","横井　要"
"226","15180/672/01","森本　敦子","広島西","本則課税方式","済","済","高橋　健吉"
"227","15180/706/01","阿垣　寿","広島西","簡易課税方式","済","済","安田　祥英"
"228","15180/739/01","竹下　あゆみ","広島東","本則課税方式","済","済","佐々木　博也"
"229","15180/746/01","渕上　瑛士","広島東","本則課税方式","済","済","高橋　健吉"
"230","15180/804/01","吉岡　俊彦","広島西","簡易課税方式","済","済","胤森　和樹"
"231","15180/819/01","小林　桂詩","広島東","本則課税方式","済","済","山口　拓也"
"232","15180/820/01","小川　孝治","廿日市","簡易課税方式","済","済","杉山　穂波"
"233","15180/827/01","木原　誠","廿日市","本則課税方式","済","済","岡村　直幸"
"234","15180/838/01","鈴川　夏寿美","広島西","簡易課税方式","済","済","安田　祥英"
"235","15180/884/01","呼坂　敦史","廿日市","本則課税方式","済","済","横井　要"
"236","15180/899/01","土手　由加杏","広島東","簡易課税方式","済","済","飛垣内　恵美子"
"237","15180/952/01","磯部　宜彦","海田","本則課税方式","済","済","木村　大介"
"238","15180/976/01","船石　敬大","海田","簡易課税方式","済","済","佐々木　博也"
"239","15180/977/01","鈴木　雅之","広島北","簡易課税方式","済","済","岡村　直幸"
"240","15180/985/01","岸本　亮義","広島北","本則課税方式","済","済","加藤　雄也"
"241","99999/281/01","又野　芳生","山口","本則課税方式","済","済","高橋　健吉"
"242","99999/291/01","藤井　砂久水","徳山","簡易課税方式","済","済","高橋　健吉"
"243","99999/413/01","吉岡　勇喜","広島南","本則課税方式","済","済","佐々木　博也"
"244","99999/445/01","森本　亮","広島東","本則課税方式","済","済","三上　貴史"
"245","99999/468/01","杉本　雅佳","徳山","本則課税方式","済","済","高橋　健吉"
"246","99999/596","(株)栄縁","海田","本則課税方式","済","済","河野　秀太"
"247","99999/598","株式会社　アスリート","広島西","本則課税方式","済","済","横井　要"
"248","99999/599","株式会社　ひらた","広島西","簡易課税方式","済","済","安田　祥英"
"249","99999/699","㈱しろがねや","広島西","簡易課税方式","済","済","山田　健司"
"250","99999/784","公益財団法人　廿日市","廿日市","本則課税方式","済","済","河野　秀太"
"251","99999/787","株式会社　みずの","広島西","本則課税方式","済","済","山田　健司"
"252","99999/884","有限会社　丸広","広島西","簡易課税方式","済","済","加藤　雄也"
"253","99999/888","アイリアル株式会社","広島東","本則課税方式","済","済","山田　健司"
"254","99999/892","愛商事　有限会社","海田","本則課税方式","済","済","山田　健司"
